=== 键值校验报告 ===
源文件: en.ts
检查时间: 2025-02-06 20:16:25


=== 缺失的键值 ===
- jsonld.price
- jsonld.software.description
- jsonld.software.features
- jsonld.software.name
- jsonld.software.price
- jsonld.software.priceSpecifications
- jsonld.software.type
- jsonld.software.unitText
- jsonld.unitText
- organization
- sampleTranslations.chinese.comparison
- sampleTranslations.french.comparison
- sampleTranslations.japanese.comparison
- useCases.business.description
- useCases.business.title
- useCases.education.description
- useCases.education.title
- useCases.socialMedia.description
- useCases.socialMedia.title
- useCases.travel.description
- useCases.travel.title

=== 多余的键值 ===
- cas_d_utilisation.affaires.description
- cas_d_utilisation.affaires.titre
- cas_d_utilisation.education.description
- cas_d_utilisation.education.titre
- cas_d_utilisation.reseaux_sociaux.description
- cas_d_utilisation.reseaux_sociaux.titre
- cas_d_utilisation.voyage.description
- cas_d_utilisation.voyage.titre
- jsonld.logiciel.description
- jsonld.logiciel.fonctionnalités
- jsonld.logiciel.nom
- jsonld.logiciel.prix
- jsonld.logiciel.specifications_prix
- jsonld.logiciel.type
- jsonld.logiciel.unite_texte
- jsonld.prix
- jsonld.unite_texte
- ocrSampleImages.chinese.backgroundInfo
- organisation
- sampleTranslations.chinese.comparaison
- sampleTranslations.french.comparaison
- sampleTranslations.japanese.comparaison
